id,name,latitude,longitude,elev,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
WMO60010,IZANA SPAIN (CANARY ISLANDS),28.30000,-16.48333,2368.0,nan,317.0,350.0,278.0,nan,288.0,273.0,304.0,nan,313.0,304.0,362.0,310.0,327.0,313.0
WMO60120,KENITRA MOROCCO,34.30000,-6.58333,nan,nan,283.0,254.0,262.0,240.0,265.0,267.0,268.0,247.0,261.0,268.0,275.0,nan,266.0,290.0
WMO60320,CEUTA SPAIN (CEUTA AND MELILLA),35.90000,-5.33333,88.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,245.0,nan,nan,nan,186.0,225.0
WMO60387,DELLYS ALGERIA,36.91667,3.95000,8.0,nan,258.0,233.0,187.0,241.0,264.0,272.0,238.0,245.0,nan,nan,264.0,282.0,228.0,nan
WMO60423,SOUK AHRAS ALGERIA,36.28333,7.96667,680.0,nan,288.0,268.0,201.0,242.0,250.0,254.0,246.0,219.0,224.0,nan,nan,279.0,233.0,250.0
WMO60467,M'SILA ALGERIA,35.66667,4.50000,442.0,nan,284.0,250.0,204.0,217.0,271.0,275.0,255.0,239.0,229.0,nan,nan,289.0,229.0,nan
WMO60514,KSAR CHELLALA ALGERIA,35.16667,2.31667,801.0,nan,274.0,227.0,183.0,233.0,248.0,259.0,244.0,240.0,213.0,nan,nan,292.0,218.0,237.0
WMO60536,SAIDA ALGERIA,34.86667,0.15000,752.0,nan,271.0,222.0,210.0,231.0,259.0,279.0,260.0,256.0,226.0,284.0,269.0,296.0,216.0,nan
WMO60566,GHARDAIA ALGERIA,32.40000,3.80000,469.0,nan,275.0,259.0,245.0,261.0,nan,265.0,280.0,287.0,247.0,244.0,267.0,301.0,258.0,263.0
WMO60630,IN-SALAH ALGERIA,27.23333,2.50000,269.0,nan,268.0,280.0,283.0,228.0,289.0,280.0,264.0,306.0,272.0,228.0,294.0,nan,238.0,290.0
WMO60735,KAIROUAN TUNISIA,35.66667,10.10000,68.0,nan,273.0,261.0,234.0,241.0,251.0,272.0,256.0,243.0,258.0,nan,nan,nan,220.0,234.0
WMO61053,DOSSO NIGER,13.03333,3.30000,213.0,nan,nan,nan,nan,nan,226.0,249.0,nan,232.0,nan,nan,229.0,241.0,242.0,nan
WMO61223,TOMBOUCTOU MALI,16.71667,-3.00000,264.0,nan,nan,292.0,258.0,253.0,nan,289.0,nan,nan,nan,nan,nan,nan,nan,nan
WMO61272,SEGOU MALI,13.40000,-6.15000,289.0,nan,nan,250.0,nan,nan,nan,235.0,nan,253.0,234.0,209.0,198.0,207.0,160.0,217.0
WMO61415,NOUADHIBOU MAURITANIA,20.93333,-17.03333,3.0,nan,nan,270.0,nan,230.0,223.0,271.0,254.0,221.0,nan,254.0,237.0,nan,nan,nan
WMO61499,AIOUN EL ATROUSS MAURITANIA,16.70000,-9.60000,223.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO61695,ZIGUINCHOR SENEGAL,12.55000,-16.26667,nan,nan,165.0,129.0,151.0,142.0,44.0,168.0,121.0,176.0,159.0,nan,nan,nan,99.0,nan
WMO61818,KINDIA GUINEA,10.05000,-12.86667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO61878,NJALA SIERRA LEONE,8.10000,-12.10000,56.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO61974,AGALEGA MAURITIUS,-10.38333,56.60000,4.0,nan,194.0,231.0,248.0,239.0,269.0,259.0,206.0,268.0,226.0,214.0,207.0,226.0,237.0,228.0
WMO62002,NALUT LIBYA,31.86667,10.98333,621.0,nan,nan,300.0,287.0,262.0,274.0,nan,304.0,272.0,315.0,261.0,280.0,303.0,296.0,nan
WMO62055,AGEDABIA LIBYA,30.71667,20.16667,7.0,nan,nan,326.0,311.0,305.0,293.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO62176,GIGHBUB LIBYA,29.75000,24.53333,-1.0,nan,nan,332.0,319.0,329.0,326.0,nan,333.0,331.0,nan,nan,nan,nan,nan,nan
WMO62387,MINYA EGYPT,28.08333,30.73333,40.0,nan,nan,nan,nan,327.0,322.0,325.0,327.0,322.0,nan,292.0,nan,nan,nan,nan
WMO62464,HURGUADA POLLUTION EGYPT,27.28333,33.73333,6.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO62730,KASSALA SUDAN,15.46667,36.40000,500.0,nan,285.0,275.0,259.0,nan,257.0,258.0,299.0,296.0,297.0,nan,nan,nan,209.0,nan
WMO62781,EN NAHUD SUDAN,12.70000,28.43333,564.0,nan,235.0,262.0,210.0,251.0,212.0,198.0,232.0,230.0,209.0,218.0,218.0,218.0,nan,nan
WMO63021,ASMARA ERITREA,15.28333,38.91667,2325.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO63630,GULU UGANDA,2.75000,32.33333,1105.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO63820,MOMBASA INTERNATIONAL AIRPORT KENYA,-4.00000,39.60000,nan,nan,nan,nan,257.0,291.0,nan,233.0,nan,nan,nan,nan,nan,nan,nan,nan
WMO64247,MBUJI-MAYI DEMOCRATIC REPUBLIC OF THE CONGO,-6.16667,23.61667,677.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO64453,DJAMBALA CONGO,-2.53333,14.76667,790.0,nan,nan,nan,nan,nan,nan,130.0,283.0,160.0,120.0,nan,nan,nan,159.0,138.0
WMO64507,TCHIBANGA GABON,-2.85000,11.01667,79.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO64605,BOSSEMBELE CENTRAL AFRICAN REPUBLIC,5.26667,17.63333,674.0,nan,nan,141.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO64700,NDJAMENA CHAD,12.13333,15.03333,295.0,nan,198.0,219.0,297.0,nan,221.0,242.0,237.0,236.0,233.0,nan,245.0,235.0,206.0,nan
WMO64754,AM-TIMAN CHAD,11.03333,20.28333,436.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO64900,YOKO CAMEROON,5.55000,12.36667,1031.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO65123,MINNA NIGERIA,9.61667,6.53333,256.0,nan,nan,nan,nan,170.0,151.0,nan,152.0,200.0,nan,180.0,165.0,149.0,nan,161.0
WMO65338,BOHICON BENIN,7.16667,2.06667,167.0,nan,120.0,159.0,124.0,115.0,145.0,157.0,127.0,136.0,124.0,121.0,124.0,113.0,151.0,122.0
WMO65387,LOME TOGO,6.16667,1.25000,25.0,nan,nan,nan,135.0,nan,154.0,nan,nan,nan,nan,nan,nan,nan,173.0,nan
WMO65502,OUAHIGOUYA BURKINA FASO,13.58333,-2.43333,nan,nan,248.0,257.0,248.0,252.0,230.0,266.0,243.0,248.0,242.0,nan,nan,nan,242.0,266.0
WMO65545,BONDOUKOU COTE D'IVOIRE,8.05000,-2.78333,370.0,nan,110.0,nan,nan,nan,nan,nan,nan,nan,112.0,132.0,104.0,140.0,nan,nan
WMO65594,SAN PEDRO COTE D'IVOIRE,4.75000,-6.65000,30.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,115.0,nan,nan,160.0,nan,nan
WMO67009,ANTSIRANANA MADAGASCAR,-12.35000,49.30000,105.0,nan,301.0,288.0,299.0,nan,294.0,263.0,nan,294.0,nan,263.0,274.0,nan,263.0,nan
WMO67161,TOLIARA MADAGASCAR,-23.38333,43.73333,8.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO67283,QUELIMANE MOZAMBIQUE,-17.88333,36.88333,16.0,nan,248.0,nan,251.0,281.0,nan,268.0,285.0,254.0,nan,nan,nan,nan,nan,nan
WMO67346,CHANGALANE MOZAMBIQUE,-26.28333,32.18333,104.0,nan,nan,nan,nan,nan,nan,nan,nan,214.0,nan,nan,nan,193.0,nan,221.0
WMO67693,CHILEKA MALAWI,-15.68333,34.96667,767.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO68006,ONDANGWA NAMIBIA,-17.93333,15.98333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO68174,POLOKWANE SOUTH AFRICA,-23.86667,29.45000,1226.0,nan,296.0,263.0,298.0,263.0,298.0,296.0,270.0,278.0,307.0,256.0,267.0,281.0,310.0,nan
WMO68442,BLOEMFONTEIN AIRPORT SOUTH AFRICA,-29.10000,26.30000,1353.0,nan,309.0,286.0,309.0,278.0,248.0,295.0,283.0,277.0,261.0,nan,nan,284.0,257.0,297.0
WMO68828,GEORGE AIRPORT SOUTH AFRICA,-34.01667,22.38333,191.0,nan,191.0,nan,230.0,230.0,203.0,224.0,226.0,236.0,nan,nan,nan,201.0,226.0,nan
WMO70231,MCGRATH AK UNITED STATES OF AMERICA (ALASKA),62.95000,-155.58333,103.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO71066,HIGH LEVEL ALTA CANADA,58.61667,-117.15000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO71299,KAPUSKASING CDA ON ONT CANADA,49.40000,-82.43333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO71727,BAGOTVILLE A QUE CANADA,48.33333,-71.00000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO71831,KAPUSKASING CANADA,49.40000,-82.50000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO71874,LETHBRIDGE AIRPORT CANADA,49.60000,-112.80000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO71915,CORAL HARBOUR A NU CANADA,64.18333,-83.35000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO71957,INUVIK/NWT (SY) CANADA,68.30000,-133.48333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO72226,MONTGOMERY/DANNELLY  AL. UNITED STATES OF AMERICA,32.30000,-86.40000,62.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO72259,DALLAS-FORT WORTH/FORT WORTH REG.AIRPORT TX. UNITED STATES OF AMERICA,32.90000,-97.03333,182.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO72308,NORFOLK/INT. VA. UNITED STATES OF AMERICA,36.90000,-76.20000,9.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO72344,FORT SMITH/MUN. AR. UNITED STATES OF AMERICA,35.33333,-94.36667,141.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO72406,BALTIMORE/BALTIMORE-WASHINGTON INT. MD. UNITED STATES OF AMERICA,39.18333,-76.66667,47.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO72439,SPRINGFIELD/CAPITAL  IL. UNITED STATES OF AMERICA,39.85000,-89.66667,187.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO72483,SACRAMENTO/EXECUTIVE CA. UNITED STATES OF AMERICA,38.51667,-121.50000,8.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO72517,ALLENTOWN/A.-BETHLEHEM-EASTON PA. UNITED STATES OF AMERICA,40.65000,-75.43333,117.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO72537,DETROIT/METROPOLITAN MI. UNITED STATES OF AMERICA,42.23333,-83.33333,202.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO72597,MEDFORD/MEDFORD-JACKSON COUNTY OR. UNITED STATES OF AMERICA,42.36667,-122.86667,398.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO72658,MINNEAPOLIS/ST.PAUL INT. MN. UNITED STATES OF AMERICA,44.88333,-93.21667,255.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO72753,FARGO/HECTOR FIELD  ND. UNITED STATES OF AMERICA,46.90000,-96.80000,274.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO76040,EJIDO NUEVO LEON MEXICO,32.40000,-115.18333,nan,nan,309.0,292.0,301.0,nan,324.0,304.0,286.0,nan,311.0,271.0,279.0,nan,nan,nan
WMO76256,EMPALME SON. MEXICO,27.95000,-110.80000,nan,nan,297.0,296.0,nan,257.0,260.0,298.0,251.0,302.0,256.0,250.0,288.0,263.0,281.0,259.0
WMO76402,CIUDAD CONSTITUCION BCS MEXICO,25.00000,-111.63333,nan,nan,234.0,264.0,257.0,245.0,278.0,298.0,226.0,273.0,214.0,nan,nan,nan,266.0,256.0
WMO76539,SAN LUIS POTOSI  S.L.P. MEXICO,22.20000,-101.01667,nan,nan,179.0,206.0,130.0,164.0,203.0,211.0,196.0,140.0,163.0,187.0,190.0,nan,166.0,221.0
WMO76612,GUADALAJARA JAL. MEXICO,20.70000,-103.38333,nan,nan,nan,317.0,nan,nan,nan,nan,nan,nan,183.0,216.0,224.0,169.0,182.0,nan
WMO76658,COLIMA MEXICO,19.23333,-103.73333,nan,nan,177.0,nan,160.0,187.0,149.0,171.0,151.0,129.0,143.0,185.0,183.0,nan,190.0,143.0
WMO76692,HACIENDA YLANG YLANG VERACRUZ VER. MEXICO,19.15000,-96.13333,nan,nan,222.0,229.0,165.0,180.0,156.0,206.0,209.0,139.0,165.0,207.0,211.0,nan,229.0,234.0
WMO76805,ACAPULCO GRO. MEXICO,16.75000,-99.75000,nan,nan,241.0,217.0,190.0,227.0,175.0,211.0,230.0,nan,192.0,210.0,258.0,159.0,nan,nan
WMO78310,CABO SAN ANTONIO  PINAR DEL RIO CUBA,21.86667,-84.95000,8.0,nan,nan,nan,nan,nan,218.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO78482,BARAHONA DOMINICAN REPUBLIC,18.20000,-71.10000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO78760,PUNTARENAS COSTA RICA,9.96667,-84.83333,3.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO80001,SAN ANDRES (ISLA)/SESQUICENTENARIO COLOMBIA,12.58333,-81.71667,6.0,nan,233.0,155.0,192.0,190.0,175.0,196.0,nan,167.0,161.0,167.0,197.0,214.0,202.0,223.0
WMO80094,BUCARAMANGA/PALONEGRO COLOMBIA,7.10000,-73.20000,1189.0,nan,174.0,142.0,159.0,206.0,112.0,134.0,270.0,142.0,158.0,175.0,134.0,nan,148.0,133.0
WMO80219,GIRARDOT/SANTIAGO VILLA COLOMBIA,4.28333,-74.80000,293.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO80398,LETICIA/VASQUEZ COBO COLOMBIA,-4.16667,-69.95000,84.0,nan,211.0,190.0,193.0,214.0,209.0,177.0,nan,195.0,198.0,nan,nan,nan,184.0,176.0
WMO80420,CUMANA VENEZUELA,10.45000,-64.18333,4.0,nan,256.0,247.0,250.0,256.0,205.0,233.0,248.0,243.0,239.0,nan,nan,nan,nan,nan
WMO80435,MATURIN VENEZUELA,9.75000,-63.18333,66.0,nan,256.0,207.0,226.0,257.0,155.0,201.0,231.0,229.0,206.0,nan,nan,nan,nan,nan
WMO80457,PUERTO AYACUCHO VENEZUELA,5.60000,-67.50000,74.0,nan,124.0,164.0,181.0,197.0,176.0,159.0,177.0,177.0,148.0,165.0,nan,nan,nan,nan
WMO81401,SAINT-LAURENT FRENCH GUIANA,5.48333,-54.01667,5.0,nan,171.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,200.0,159.0,200.0,nan
WMO82184,PORTO DE MOZ BRAZIL,-1.73333,-52.23333,16.0,nan,250.0,245.0,266.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO82397,FORTALEZA BRAZIL,-3.76667,-38.60000,26.0,nan,287.0,296.0,292.0,280.0,288.0,294.0,290.0,285.0,266.0,nan,nan,286.0,285.0,nan
WMO82586,QUIXERAMOBIM BRAZIL,-5.20000,-39.30000,212.0,nan,285.0,297.0,293.0,280.0,294.0,294.0,304.0,295.0,262.0,nan,nan,nan,278.0,248.0
WMO82900,RECIFE BRAZIL,-8.05000,-34.91667,7.0,nan,243.0,207.0,199.0,216.0,200.0,159.0,163.0,144.0,133.0,241.0,236.0,179.0,204.0,205.0
WMO83236,BARREIRAS BRAZIL,-12.15000,-45.00000,439.0,nan,243.0,299.0,263.0,278.0,284.0,276.0,266.0,264.0,279.0,294.0,236.0,nan,267.0,267.0
WMO83437,MONTES CLAROS BRAZIL,-16.71667,-43.86667,646.0,nan,232.0,294.0,242.0,251.0,284.0,302.0,264.0,226.0,289.0,291.0,252.0,213.0,264.0,267.0
WMO83618,TRES LAGOAS BRAZIL,-20.78333,-51.70000,313.0,nan,206.0,215.0,218.0,181.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO83726,SAO CARLOS BRAZIL,-22.01667,-47.88333,856.0,nan,183.0,239.0,217.0,162.0,193.0,239.0,224.0,180.0,198.0,184.0,nan,nan,nan,nan
WMO83997,ST.VITORIA DO PALMAR BRAZIL,-33.51667,-53.35000,24.0,nan,186.0,134.0,155.0,145.0,160.0,200.0,171.0,149.0,162.0,175.0,147.0,nan,140.0,nan
WMO84140,PICHILINGUE ECUADOR,-1.10000,-79.45000,nan,nan,nan,nan,30.0,87.0,51.0,84.0,80.0,88.0,69.0,84.0,55.0,70.0,75.0,99.0
WMO85033,GUAYARAMERIN BOLIVIA,-10.81667,-65.35000,nan,nan,nan,88.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO85154,TRINIDAD BOLIVIA,-14.81667,-64.91667,nan,nan,179.0,145.0,nan,213.0,191.0,243.0,247.0,nan,190.0,nan,nan,173.0,239.0,nan
WMO85406,ARICA CHILE,-18.35000,-70.33333,nan,nan,165.0,73.0,155.0,120.0,111.0,160.0,109.0,141.0,78.0,151.0,198.0,127.0,174.0,154.0
WMO85577,QUINTA NORMAL CHILE,-33.43333,-70.66667,nan,nan,171.0,201.0,174.0,153.0,210.0,237.0,179.0,162.0,131.0,152.0,225.0,147.0,148.0,nan
WMO85864,COYHAIQUE CHILE,-45.58333,-73.10000,nan,nan,141.0,145.0,199.0,181.0,137.0,137.0,199.0,152.0,141.0,177.0,173.0,160.0,119.0,nan
WMO86086,PUERTO CASADO PARAGUAY,-22.28333,-57.93333,78.0,nan,nan,nan,nan,nan,113.0,237.0,232.0,215.0,266.0,nan,nan,nan,221.0,203.0
WMO86221,PARAGUARI PARAGUAY,-25.63333,-57.13333,116.0,nan,nan,nan,nan,nan,163.0,209.0,211.0,175.0,165.0,176.0,227.0,174.0,178.0,202.0
WMO86285,CAPITAN MEZA PARAGUAY,-26.83333,-55.33333,263.0,nan,nan,nan,nan,nan,174.0,216.0,191.0,180.0,143.0,170.0,229.0,nan,171.0,201.0
WMO86560,COLONIA URUGUAY,-34.45000,-57.76667,20.0,nan,228.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,170.0,152.0,174.0,238.0
WMO87078,LAS LOMITAS ARGENTINA,-24.70000,-60.58333,130.0,nan,nan,nan,234.0,185.0,159.0,199.0,168.0,219.0,164.0,nan,nan,136.0,164.0,nan
WMO87166,CORRIENTES AERO. ARGENTINA,-27.45000,-58.76667,62.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO87289,PASO DE LOS LIBRES AERO ARGENTINA,-29.68333,-57.15000,70.0,nan,200.0,93.0,179.0,149.0,157.0,197.0,126.0,162.0,143.0,161.0,183.0,100.0,155.0,nan
WMO87374,PARANA AERO ARGENTINA,-31.78333,-60.48333,78.0,nan,226.0,159.0,242.0,221.0,202.0,244.0,215.0,200.0,213.0,188.0,250.0,166.0,199.0,233.0
WMO87484,PERGAMINO ARGENTINA,-33.93333,-60.55000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO87550,NUEVE DE JULIO ARGENTINA,-35.45000,-60.88333,76.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO87640,BOLIVAR AERO ARGENTINA,-36.20000,-61.06667,94.0,nan,nan,161.0,220.0,nan,nan,259.0,192.0,170.0,197.0,nan,nan,203.0,193.0,233.0
WMO87692,MAR DEL PLATA AERO ARGENTINA,-37.93333,-57.58333,21.0,nan,159.0,51.0,78.0,nan,124.0,120.0,126.0,69.0,72.0,131.0,90.0,96.0,103.0,nan
WMO87800,EL BOLSON AERO ARGENTINA,-41.96667,-71.51667,337.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO87903,LAGO ARGENTINO ARGENTINA,-50.33333,-72.30000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO88903,GRYTVIKEN  SOUTH GEORGIA ISLANDS(UNITED KINGDOM OF GREAT BRITAIN),-54.28333,-36.48333,3.0,nan,nan,141.0,163.0,140.0,150.0,114.0,130.0,96.0,87.0,nan,nan,nan,nan,nan
WMO89042,SIGNY ISLAND / SOUTH ORKNEY ISL. ANTARCTICA,-60.70000,-45.60000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO89063,VERNADSKY STATIONS OPERATED BY UKRAINE,-65.25000,-64.26667,11.0,nan,nan,nan,nan,nan,nan,42.0,nan,nan,nan,nan,3.0,41.0,nan,97.0
WMO89606,VOSTOK STATIONS OPERATED BY THE RUSSIAN FEDERATION,-78.45000,106.85000,3489.0,nan,66.0,124.0,168.0,157.0,158.0,190.0,155.0,90.0,173.0,136.0,164.0,168.0,75.0,nan
WMO91275,JOHNSTON ISLAND (WSO AIRPORT) ISLANDS IN THE PACIFIC OCEAN NORTH OF THE EQUATOR,16.70000,-169.50000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO91557,BAUERFIELD (EFATE) VANUATU,-17.70000,168.30000,21.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO91683,NAUSORI FIJI,-18.05000,178.56667,7.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO91938,TAHITI-FAAA FRENCH POLYNESIA (SOCIETY ISLANDS),-17.55000,-149.60000,2.0,nan,248.0,238.0,209.0,185.0,213.0,252.0,237.0,218.0,231.0,nan,nan,nan,230.0,242.0
WMO91958,RAPA FRENCH POLYNESIA (AUSTRAL ISLANDS),-27.61667,-144.33333,2.0,nan,96.0,114.0,115.0,114.0,nan,116.0,111.0,89.0,114.0,155.0,121.0,149.0,126.0,146.0
WMO92077,GURNEY W.O. PAPUA NEW GUINEA,-10.31667,150.33333,23.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO93417,PARAPARAUMU NEW ZEALAND,-40.90000,174.98333,nan,nan,126.0,178.0,134.0,165.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO93986,WAITANGI / CHATHAM ISL. NEW ZEALAND,-44.00000,-176.60000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO94238,TENNANT CREEK AIRPORT AUSTRALIA,-19.63333,134.18333,377.0,nan,303.0,294.0,288.0,289.0,255.0,nan,295.0,299.0,343.0,nan,nan,nan,nan,nan
WMO94476,OODNADATTA AIRPORT AUSTRALIA,-27.55000,135.43333,117.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO94738,SCONE SCS AUSTRALIA,-32.05000,150.91667,216.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO94926,CANBERRA AIRPORT AUSTRALIA,-35.30000,149.20000,577.0,nan,276.0,267.0,260.0,252.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO95971,GROVE/TAS AUSTRALIA,-42.98333,147.06667,nan,nan,nan,177.0,184.0,139.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO96091,TANJUNG PINANG/KIJANG INDONESIA,0.91667,104.53333,18.0,nan,nan,nan,nan,nan,nan,nan,159.0,135.0,203.0,119.0,140.0,136.0,181.0,200.0
WMO96249,TANJUNG PANDAN/BULUH TUMBANG INDONESIA,-2.75000,107.75000,44.0,nan,nan,181.0,131.0,205.0,90.0,147.0,216.0,171.0,194.0,181.0,158.0,172.0,179.0,nan
WMO96481,TAWAU MALAYSIA (SABAH AND SARAWAK),4.26667,117.88333,20.0,nan,nan,nan,nan,nan,nan,218.0,169.0,209.0,nan,nan,nan,nan,nan,nan
WMO96615,KETAPANG/KALIMANTAN INDONESIA,-1.85000,109.96667,nan,nan,nan,202.0,187.0,239.0,143.0,nan,nan,215.0,235.0,nan,nan,197.0,222.0,nan
WMO96745,JAKARTA/OBSERVATORY INDONESIA,-6.18333,106.83333,8.0,nan,nan,223.0,212.0,231.0,nan,236.0,211.0,189.0,218.0,210.0,161.0,194.0,188.0,nan
WMO96845,SURAKARTA/JAVA INDONESIA,-7.51667,110.75000,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO97014,MENADO/ SAM RATULANGI INDONESIA,1.53333,124.91667,80.0,nan,132.0,159.0,147.0,207.0,188.0,146.0,196.0,165.0,233.0,278.0,149.0,nan,204.0,240.0
WMO97180,UJUNG PANDANG/HASANUDDIN INDONESIA,-5.06667,119.55000,14.0,nan,289.0,261.0,203.0,363.0,172.0,266.0,270.0,291.0,307.0,nan,nan,nan,252.0,274.0
WMO97320,MALI/ALOR ISLAND INDONESIA,-8.13333,124.60000,nan,nan,nan,nan,nan,nan,nan,284.0,289.0,292.0,237.0,nan,nan,232.0,301.0,nan
WMO97460,LABUHA/WEST IRIAN INDONESIA,0.63333,127.50000,nan,nan,nan,141.0,127.0,nan,195.0,116.0,199.0,140.0,181.0,nan,nan,nan,201.0,214.0
WMO97690,JAYAPURA/SENTANI INDONESIA,-2.56667,140.48333,99.0,nan,nan,nan,77.0,68.0,195.0,nan,171.0,168.0,108.0,nan,nan,160.0,127.0,196.0
WMO97810,TUAL/MOLUKKEN INDONESIA,-5.68333,132.75000,nan,nan,nan,172.0,168.0,189.0,136.0,169.0,202.0,193.0,219.0,nan,nan,nan,143.0,106.0
WMO98425,MANILA PHILIPPINES,14.58333,120.98333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
WMO98836,ZAMBOANGA PHILIPPINES,6.91667,122.05000,6.0,nan,145.0,nan,178.0,162.0,215.0,194.0,151.0,202.0,188.0,164.0,175.0,nan,nan,nan
